location,tag_name,flwr_number,photo_ID,area,perimeter,circularity,feret,feret_X,feret_Y,feret_angle,min_feret,aspect_ratio,roundness,solidity,OL_width_left,OL_width_right,IL_width,trough_length_left,angle_left,trough_length_right,angle_right,limitations,exclude,notes,measurements_done?
T03-B06,BRD_16,3,DSC_0158,1.36,9.8,0.178,2.522,3613,1632,78.126,1.858,1.019,0.981,0.468,0.316,0.32,0.594,1.185,22.938,1.247,-43.321,0,0,,
T03-B08,LIC_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T03-B10,GPN_17,3,DSC_0169,0.279,3.957,0.224,1.175,3834,1811,88.363,0.721,1.784,0.561,0.539,0.095,0.129,0.206,0.541,49.527,0.611,-46.187,0,0,,
T03-B12,TIC_15,3,DSC_0032,1.753,9.311,0.254,2.752,4245.75,2963.25,80.717,1.889,1.152,0.868,0.555,0.414,0.387,0.564,1.188,22.49,1.233,-42.011,0,0,,
T03-B14,MEB_17,3,DSC_0181,0.891,7.521,0.198,2.218,4033,1547.75,90.441,1.487,1.264,0.791,0.438,0.271,0.274,0.331,1.137,42.933,1.07,-40.344,0,0,,
T03-C01,GPN_02,2,DSC_0173,0.41,4.698,0.233,1.549,2109,3239,87.574,0.763,2.495,0.401,0.556,0.186,0.155,0.261,0.647,48.423,0.537,-51.45,0,0,,
T03-C03,GPN_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-C05,MEB_16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-C07,CRE_09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-C09,PMS_05,5,DSC_0036,1.237,8.621,0.209,2.196,4160,1711,86.47,1.617,1.358,0.737,0.543,0.273,0.243,0.47,0.997,24.461,0.909,-36.242,0,0,,
T03-C11,HES_20,3,DSC_0172,0.971,10.167,0.118,2.365,2349,1582,81.532,1.596,1.782,0.561,0.415,0.176,0.153,0.483,1.092,26.064,0.909,-34.322,0,0,,
T03-C13,LIC_08,3,DSC_0169,0.532,5.367,0.232,1.501,1942,3075,96.934,1.09,1.298,0.771,0.549,0.194,0.176,0.258,0.674,35.272,0.698,-21.236,0,0,,
T03-D02,STM_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-D04,FUR_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-D06,BBU_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-D08,GPN_14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T03-D10,GPN_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T03-D12,BFF_04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T03-D14,TIC_14,3,DSC_0044,1.319,9.624,0.179,2.447,2531,2499,92.969,1.612,1.573,0.636,0.55,0.25,0.239,0.68,0.881,19.377,0.87,-20.122,0,0,,
T03-E01,MEB_02,3,DSC_0044,1.107,8.295,0.202,2.208,4083,3258,86.709,1.569,1.346,0.743,0.521,0.238,0.218,0.577,0.964,23.006,0.956,-29.588,0,0,,
T03-E03,LRR_13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-E05,JCP_16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-E07,BBU_16,3,DSC_0140,1.254,8.491,0.219,2.188,2453,3359,85.079,1.622,1.279,0.782,0.576,0.263,0.234,0.637,1.011,21.896,0.998,-28.048,0,0,,
T03-E09,PMS_20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,only flowered once,
T03-E11,LIC_03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T03-E13,GPN_12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T03-F02,MEB_18,3,DSC_0045,0.64,5.779,0.241,1.711,2198,1578,92.426,1.102,1.423,0.703,0.553,0.202,0.257,0.348,0.69,42.732,0.818,-34.535,0,0,,
T03-F04,OGP_06,3,DSC_0022,0.953,7.059,0.24,2.02,3608,1592,87.637,1.391,1.319,0.758,0.508,0.221,0.212,0.487,1.157,34.655,1.137,-47.571,0,0,,
T03-F06,OGP_14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died due to grease leak,
T03-F08,LIC_17,3,DSC_0190,0.445,5.031,0.221,1.748,2176,1636.5,97.169,0.913,2.307,0.434,0.467,0.137,0.106,0.245,0.735,45.401,0.7,-47.106,0,0,,
T03-F10,BBU_18,3,DSC_0151,0.689,6.839,0.185,1.948,4231.25,1272.25,159.129,1.239,1.838,0.544,0.433,0.215,0.178,0.358,1.062,-69.842,0.975,13.856,1,0,feret angle is weird because petal is sideways ,
T03-F12,OGP_11,3,DSC_0046,0.69,6.365,0.214,1.58,2865,2876,95.968,1.204,1.03,0.971,0.559,0.272,0.216,0.354,0.841,38.964,0.73,-27.693,0,0,,
T03-F14,FUR_16,2,DSC_0166,1.221,8.026,0.238,2.027,4150,1912,87.026,1.497,1.259,0.795,0.577,0.252,0.24,0.732,1.163,33.391,1.158,-46.764,0,0,,
T03-G01,BBU_13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T03-G03,CRE_19,3,DSC_0153,1.138,7.518,0.253,2.037,2250,2715,97.819,1.388,1.317,0.759,0.626,0.305,0.311,0.528,0.843,38.425,0.842,-21.548,0,0,,
T03-G05,HES_15,3,DSC_0039,1.111,9.325,0.161,2.432,1800,1374,79.114,1.566,1.493,0.67,0.471,0.249,0.232,0.417,0.908,23.374,1.002,-32.905,0,0,,
T03-G07,TIC_02,2,DSC_0188,0.489,5.972,0.172,1.708,1363,1736,82.875,1.024,1.669,0.599,0.478,0.168,0.143,0.264,0.73,29.004,0.585,-42.63,0,0,,
T03-G09,LIC_12,3,DSC_0173,0.498,4.9,0.26,1.355,4224,3179,67.529,0.936,1.306,0.766,0.604,0.176,0.164,0.3,0.68,16.717,0.648,-57.395,2,0,feret angle is low (67),
T03-G11,JCP_03,3,DSC_0167,0.448,5.242,0.205,1.636,3732,1944,84.24,0.986,1.613,0.62,0.458,0.134,0.161,0.252,0.755,36.671,0.671,-39.311,0,0,,
T03-G13,GPN_08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T04-A01,BBU_12,3,DSC_0159,1.3,8.887,0.207,2.379,4030,2713,95.14,1.772,1.177,0.849,0.492,0.273,0.287,0.483,1.256,32.976,1.149,-30.481,0,0,,
T04-A03,HES_09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,died,
T04-A05,OGP_13,3,DSC_0020,1.027,8.374,0.184,1.954,4535,1179,98.915,1.628,1.135,0.881,0.501,0.229,0.293,0.415,0.986,35.122,1.088,-17.424,1,0,,
T04-A07,BRD_17,3,DSC_0150,0.905,7.117,0.224,2.055,2665.5,2881.5,85.969,1.357,1.132,0.883,0.494,0.26,0.229,0.415,0.915,38.66,1.05,-33.738,2,0,,
T04-A09,LIC_13,3,DSC_0161,1.369,8.887,0.218,1.915,2529,3124,78.898,1.552,1.011,0.989,0.68,0.376,0.385,0.649,0.956,16.821,0.901,-35.066,0,0,petal is missing bottom (no petal past the teeth) ,
T04-A11,STM_09,3,DSC_0137,0.898,10.712,0.098,2.495,2222,1687,97.289,1.515,1.603,0.624,0.375,0.216,0.224,0.394,0.855,28.649,0.962,-41.058,0,0,Stem highlighted in threshold,
T04-A13,JCP_04,3,DSC_0140,1.203,7.23,0.289,1.987,4190,3253.5,72.82,1.516,1.115,0.897,0.564,0.306,0.29,0.486,1.059,11.944,1.188,-52.268,1,0,feret angle is less than 80,
T04-B02,BRD_09,3,DSC_0038,1.394,8.127,0.265,2.402,1998,1261,78.404,1.697,1.161,0.861,0.537,0.371,0.316,0.598,1.065,24,1.065,-30.713,0,0,,
T04-B04,TIC_01,3,DSC_0137,1.002,7.394,0.23,1.905,4063,1960,75.124,1.415,1.392,0.719,0.527,0.172,0.26,0.49,0.973,22.457,1.082,-48.707,0,0,,
T04-B06,OGP_19,3,DSC_0041,1.14,8.265,0.21,2.209,4151.833,1984.833,84.338,1.586,1.193,0.838,0.534,0.255,0.292,0.58,1.021,21.291,0.852,-35.647,0,0,,
T04-B08,STM_16,3,DSC_0030,1.097,7.738,0.23,1.983,4342,2616,66.828,1.462,1.173,0.853,0.561,0.235,0.235,0.614,1.047,3.457,1.001,-62.896,0,0,,
T04-B10,MEB_10,3,DSC_0030,1.432,10.385,0.167,2.477,2133,2609,73.536,1.821,1.163,0.86,0.506,0.33,0.309,0.574,1.126,20.807,1.235,-49.611,0,0,,
T04-B12,SUC_09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T04-B14,MEB_07,3,DSC_0030,1.154,7.836,0.236,2.294,4369.25,1114,92.893,1.5,1.224,0.817,0.546,0.329,0.287,0.471,1.019,38.29,0.905,-26.962,0,0,,
T04-C01,JCP_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T04-C03,LIC_06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T04-C05,BBU_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,actually did produce third flower but it occurred too late (first and second flower fell off -- no buds) ,
T04-C07,BFF_03,3,DSC_0042,0.803,7.955,0.159,2.418,2233.667,1390.667,90.744,1.364,2.099,0.476,0.391,0.127,0.128,0.408,1.109,45.132,1.016,-41.82,1,0,,
T04-C09,BFF_08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T04-C11,KAB_15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T04-D02,TIC_12,3,DSC_0139,1.582,9.686,0.212,2.646,2075,1652,96.154,1.96,1.188,0.842,0.505,0.295,0.251,0.622,1.211,36.064,1.302,-22.584,0,0,,
T04-D04,MEB_09,3,DSC_0024,1.768,10.697,0.194,2.734,4208,3041,80.65,1.874,1.18,0.848,0.526,0.393,0.474,0.657,1.417,32.005,1.405,-47.261,1,0,,
T04-D06,STM_13,3,DSC_0036,1.711,10.595,0.192,2.663,2536.5,3020.25,86.859,2.145,1.147,0.872,0.463,0.376,0.376,0.52,1.363,24.692,1.49,-32.02,0,0,,
T04-D08,LRR_05,3,DSC_0039,1.393,9.708,0.186,2.41,2303,3253,89.328,1.744,1.232,0.812,0.531,0.276,0.303,0.608,1.271,35.723,1.171,-38.876,0,0,,
T04-D10,BBU_20,3,DSC_0153,0.835,8.218,0.155,2.519,3533,1458,115.952,1.135,2.188,0.457,0.476,0.175,0.151,0.217,1.341,32.619,1.041,-32.954,1,0,"middle petal curled over right petal, so trough measurements done on a different petal from the same flower",
T04-D12,BRD_01,2,DSC_0181,1.35,9.607,0.184,2.511,1750.75,3233.75,86.533,1.79,1.182,0.846,0.492,0.341,0.257,0.494,1.157,27.774,1.047,-26.732,0,0,,
T04-E01,BBU_06,3,DSC_0157,1.53,10.84,0.164,2.741,2397,2939,78.601,1.885,1.475,0.678,0.493,0.21,0.243,0.522,1.033,15.478,1.166,-41.548,0,0,Remeasured but photo is a little blurry,
T04-E03,KAB_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"dead; aphid damage, germinated late ",
T04-E05,BBU_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,dead; aphid damage,
T04-E07,HES_19,3,DSC_0042,1.099,8.884,0.175,2.369,3703,1530,110.597,1.53,1.442,0.694,0.5,0.237,0.235,0.589,1.006,48.504,0.991,-16.779,0,0,,
T04-E09,BRD_06,3,DSC_0185,0.313,4.384,0.205,1.339,3717.75,1763.25,92.327,0.8,1.504,0.665,0.442,0.146,0.158,0.205,0.761,49.485,0.778,-56.023,0,0,"deformed petal, was marked for pest observation Jan 8",
T04-E11,BRD_14,2,DSC_0175,0.928,7.504,0.207,2.256,3678.333,3181.667,87.14,1.397,1.525,0.656,0.492,0.217,0.197,0.413,1.012,39.158,0.949,-40.471,0,0,,
T04-E13,JCP_09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T04-F02,SUC_14,3,DSC_0032,1.174,9.027,0.181,2.095,1878,2754,86.364,1.602,1.216,0.823,0.57,0.261,0.299,0.559,1.037,19.901,0.75,-26.565,0,0,,
T04-F04,SUC_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,severe abnormalities,
T04-F06,BFF_09,3,DSC_0137,0.387,4.822,0.209,1.413,2468,3334,86.205,0.793,1.964,0.509,0.569,0.134,0.098,0.228,0.596,41.251,0.52,-41.575,0,0,,
T04-F08,BBU_09,3,DSC_0032,1.398,9.664,0.188,2.415,4192,1429,84.851,1.689,1.265,0.79,0.552,0.311,0.305,0.576,0.957,18.303,1.116,-36.08,0,0,,
T04-F10,KAB_14,3,DSC_0158,1.021,8.32,0.185,2.493,2197,3034.667,87.205,1.549,1.698,0.589,0.458,0.196,0.212,0.377,1.069,31.574,1.037,-40.78,0,0,,
T04-F12,LRR_01,3,DSC_0151,1.034,7.402,0.237,1.846,2109.667,1452,99.838,1.39,1.336,0.748,0.58,0.325,0.316,0.569,0.901,52.97,0.98,-31.849,1,0,,
T04-F14,PMS_10,5,DSC_0169,1.489,8.975,0.232,2.269,3712,3409,89.603,1.779,1.148,0.871,0.569,0.359,0.318,0.505,1.417,31.197,0.928,-33.46,0,0,,
T04-G01,BRD_02,2,DSC_0164,0.639,6.955,0.166,1.953,2204,2949,93.156,1.21,1.284,0.779,0.422,0.195,0.195,0.265,0.883,46.096,0.837,-24.287,2,0,,
T04-G03,GPN_11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4, 5",aphid damage,
T04-G05,JCP_18,3,DSC_0029,1.244,7.896,0.251,2.109,1754.333,1475.333,105.838,1.591,1.153,0.868,0.541,0.477,0.408,0.407,1.18,54.178,1.085,-17.354,0,0,,
T04-G07,BRD_13,3,DSC_0161,0.98,7.392,0.225,2.062,3854,1545,105.979,1.429,1.262,0.793,0.533,0.226,0.265,0.389,0.883,54.516,1.071,-18.194,1,0,,
T04-G09,CRE_01,3,DSC_0179,0.554,5.029,0.275,1.743,4003.25,1608.25,98.272,0.991,1.846,0.542,0.553,0.188,0.187,0.313,0.69,49.582,0.658,-28.281,0,0,,
T04-G11,BBU_11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T04-G13,MEB_12,3,DSC_0025,1.183,9.497,0.165,2.559,2502,1426,101.339,1.771,1.225,0.816,0.422,0.245,0.211,0.435,1.362,45.591,1.119,-20.794,0,0,,
T05-A03,JCP_12,3,DSC_0171,1.213,7.95,0.241,2.027,1700,3089,99.332,1.516,1.023,0.977,0.563,0.296,0.265,0.59,1.152,40.488,1.148,-31.682,0,0,,
T05-A05,JCP_14,3,DSC_0167,0.999,7.936,0.199,1.792,2167,2923,91.141,1.447,1.088,0.919,0.574,0.275,0.224,0.507,0.946,25.115,0.994,-33.347,0,0,,
T05-A07,BFF_06,3,DSC_0046,0.919,9.622,0.125,2.809,4527,2867,104.773,1.593,1.695,0.59,0.342,0.22,0.217,0.255,1.278,66.28,1.341,-26.452,1,0,,
T05-A09,BFF_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T05-A11,MEB_01,3,DSC_0136,1.155,8.419,0.205,2.407,2925,1700,92.07,1.524,1.494,0.669,0.525,0.245,0.209,0.521,0.926,24.091,0.84,-27.2,0,0,,
T05-A13,LRR_12,3,DSC_0025,1.599,10.178,0.194,2.55,4459,1606,88.363,1.858,1.149,0.87,0.512,0.422,0.415,0.632,1.348,33.378,1.322,-41.753,0,0,,
T05-B02,HES_05,3,DSC_0027,0.952,8.311,0.173,2.19,4637,1678,86.197,1.557,1.209,0.827,0.459,0.229,0.273,0.437,0.974,25.697,0.912,-23.226,0,0,,
T05-B04,OGP_16,3,DSC_0186,0.953,7.558,0.21,1.956,3709,3056.5,88.788,1.522,1.268,0.789,0.517,0.172,0.169,0.503,0.972,27.004,1.003,-33.298,2,0,may need to re-measure ,
T05-B08,BBU_05,3,DSC_0142,1.138,7.709,0.241,2.253,1982.333,2878.333,13.438,1.559,1.339,0.747,0.529,0.322,0.313,0.416,1.084,71.565,0.859,-42.979,1,0,feret angle is odd because the petal is horizontal ,
T05-B10,KAB_02,3,DSC_0180,0.666,6.992,0.171,1.706,1767,1762,99.538,1.158,1.342,0.745,0.558,0.234,0.226,0.373,0.639,30.858,0.645,-0.919,0,0,,
T05-B12,BBU_03,2,DSC_0171,0.468,4.595,0.278,1.501,3699,3124,96.959,0.806,1.71,0.585,0.588,0.186,0.143,0.198,0.598,56.929,0.599,-17.447,0,0,,
T05-B14,OGP_17,3,DSC_0142,0.878,7.305,0.207,2.017,3952.25,1395.75,119.758,1.413,1.224,0.817,0.494,0.24,0.206,0.411,0.881,55.26,0.911,-2.748,0,0,feret angle is high,
T05-C01,PMS_04,3,DSC_0038,1.23,8.816,0.199,2.088,2002,2493,107.959,1.56,1.169,0.856,0.56,0.305,0.293,0.45,1.018,46.818,1.056,-21.595,0,0,feret angle is high (107),
T05-C03,CRE_02,3,DSC_0156,1.096,7.468,0.247,2.359,1600.75,1789.75,78.103,1.499,1.536,0.651,0.525,0.218,0.243,0.484,0.983,-43.589,0.874,9.019,0,0,petal is upside down ,
T05-C05,MEB_15,3,DSC_0042,0.714,7.002,0.183,1.966,2290.667,2517,120.74,1.271,1.506,0.664,0.45,0.212,0.21,0.345,0.768,79.679,1.042,-4.521,0,0,,
T05-C07,TIC_08,3,DSC_0042,2.413,11.795,0.218,3.013,3427.5,2891,95.971,2.337,1.046,0.956,0.53,0.383,0.415,0.922,1.551,36.067,1.595,-25.866,0,0,,
T05-C09,PMS_09,4,DSC_0010,1.165,8.128,0.222,2.18,2315.5,2753.5,37.749,1.689,1.478,0.677,0.496,0.253,0.23,0.424,0.908,-16.92,1.207,-91.868,1,0,,
T05-C11,LIC_19,3,DSC_0195,1.125,9.037,0.173,2.211,4070,1418,101.172,1.577,1.286,0.777,0.501,0.277,0.342,0.556,1,44.449,0.999,-21.15,0,0,,
T05-C13,LRR_02,3,DSC_0029,1.029,7.464,0.232,2.079,3884,1373,89.009,1.355,1.565,0.639,0.56,0.222,0.23,0.547,0.974,37.801,0.927,-42.483,0,0,,
T05-D02,FUR_04,3,DSC_0029,2.176,11.563,0.205,2.55,1832,2574,171.893,2.229,1.11,0.901,0.565,0.507,0.448,0.713,1.249,17.078,1.356,-35.714,0,0,,
T05-D04,PMS_02,3,DSC_0020,1.392,8.619,0.235,2.094,2517,2503,94.147,1.656,1.099,0.91,0.579,0.294,0.27,0.545,1.209,41.558,1.224,-30.684,0,0,,
T05-D06,LRR_07,3,DSC_0023,2.107,11.949,0.185,2.86,2342,1093,93.717,2.17,1.206,0.829,0.536,0.342,0.337,0.724,1.325,35.438,1.47,-22.521,0,0,,
T05-D08,CRE_12,3,DSC_0174,1.338,9.754,0.177,2.382,1631,1747,66.949,1.795,1.03,0.971,0.523,0.379,0.315,0.469,0.964,11.155,0.921,-10.416,0,0,,
T05-D10,MEB_05,3,DSC_0034,2.516,10.816,0.27,2.989,3967,1594.333,61.118,2.193,1.196,0.836,0.594,0.458,0.497,0.873,1.801,-2.272,1.044,-62.734,1,0,"also photographed in DSC_0137, honestyl, may want to use that flower instead",
T05-D12,TIC_03,3,DSC_0156,1.346,10.051,0.167,2.236,3402,1364,95.936,1.763,1.158,0.863,0.517,0.304,0.284,0.654,1.152,31.718,1.116,-22.969,0,0,,
T05-D14,MEB_19,3,DSC_0161,1.376,9.609,0.187,2.175,4180,2868,95.989,1.67,1.141,0.877,0.598,0.316,0.333,0.603,0.913,18.576,0.84,-15.68,0,0,,
T05-E01,JCP_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,,
T05-E03,FUR_02,2,DSC_0188,1.017,8.434,0.18,2.304,3671,1479,92.944,1.559,1.36,0.735,0.455,0.222,0.212,0.364,1.246,39.935,0.914,-32.166,0,0,,
