location,tag_name,flwr_number,photo_ID,area,perimeter,circularity,feret,feret_X,feret_Y,feret_angle,min_feret,aspect_ratio,roundness,solidity,OL_width_left,OL_width_right,IL_width,trough_length_left,angle_left,trough_length_right,angle_right,limitations,exclude,notes,measurements_done?
T05-E05,HES_07,3,DSC_0029,1.12,8.972,0.175,2.389,4055,2364,91.898,1.411,1.989,0.503,0.534,0.208,0.216,0.534,0.847,34.972,0.759,-25.837,0,0,,
T05-E07,SUC_06,3,DSC_0036,1.26,9.006,0.195,2.416,4094,3091,68.575,1.56,1.649,0.607,0.544,0.241,0.221,0.589,0.887,2.989,0.823,-44.825,0,0,,
T05-E09,LIC_15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,second flower had sterile anthers,
T05-E11,OGP_05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,,
T05-E13,BFF_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,did not produce third flower,
T05-F02,PMS_07,4,DSC_0010,0.874,8.408,0.155,1.954,3900.333,2773.667,140.72,1.479,1.309,0.764,0.451,0.244,0.253,0.372,0.922,68.085,1.045,5.943,1,0,,
T05-F04,TIC_04,3,DSC_0156,0.548,5.601,0.219,1.604,2095,2709,102.078,0.971,1.678,0.596,0.571,0.175,0.186,0.383,0.648,43.787,0.652,-30.654,0,0,,
T05-F06,FUR_05,3,DSC_0139,1.492,8.655,0.25,2.42,4002,1633,97.916,1.712,1.167,0.857,0.595,0.416,0.448,0.58,0.936,42.084,1.169,-22.286,1,0,,
T05-F08,BBU_08,3,DSC_0157,2.247,10.778,0.243,2.977,2544,1769,85.655,2.321,1.182,0.846,0.521,0.377,0.357,0.813,1.356,19.796,1.493,-26.56,0,0,,
T05-F10,FUR_01,3,DSC_0040,1.589,9.054,0.244,2.685,2869,3062,77.853,1.732,1.268,0.788,0.557,0.322,0.391,0.432,1.224,23.772,0.937,-39.806,0,0,,
T05-F12,GPN_15,3,DSC_0176,1.795,9.644,0.242,2.396,2019,1587,98.973,1.89,1.008,0.992,0.626,0.478,0.441,0.886,1.069,29.883,0.952,-14.945,0,0,,
T05-F14,STM_12,3,DSC_0142,1.5,9.326,0.217,2.372,3555,2953,40.677,1.853,1.244,0.804,0.542,0.317,0.246,0.586,1.232,-24.986,1.113,96.525,1,0,weird feret angle because petal is upsidedown,
T05-G01,GPN_19,4,DSC_0164,1.102,8.202,0.206,2.058,4018,2924,103.698,1.586,1.045,0.956,0.543,0.254,0.273,0.538,1.011,39.104,0.938,-13.027,0,0,,
T05-G03,BRD_15,3,DSC_0148,0.784,7.934,0.156,2.041,4069,1337,84.968,1.42,1.405,0.712,0.445,0.26,0.259,0.324,0.847,16.658,0.703,-31.232,1,0,,
T05-G05,TIC_17,3,DSC_0040,0.858,6.961,0.223,2.104,2148,1163.25,145.064,1.32,1.746,0.573,0.518,0.202,0.182,0.44,0.821,80.423,0.724,21.606,0,0,,
T05-G07,GPN_10,3,DSC_0194,0.171,3.079,0.227,1.089,1796,1613,94.062,0.463,3.228,0.31,0.591,0.091,0.094,0.135,0.294,44.003,0.29,-34.966,0,0,,
T05-G09,FUR_08,3,DSC_0141,1.35,8.546,0.232,2.409,2132,1873,86.952,1.597,1.394,0.717,0.583,0.301,0.269,0.534,1.055,34.28,0.952,-33.571,0,0,,
T05-G11,GPN_03,3,DSC_0196,0.374,4.467,0.236,1.431,3787,1553,81.693,0.74,1.994,0.502,0.595,0.147,0.187,0.295,0.507,41.829,0.605,-55.267,0,0,,
T05-G13,PMS_03,3,DSC_0008,1.557,10.099,0.192,2.748,2030.333,1405,82.8,1.857,1.446,0.692,0.473,0.34,0.279,0.42,1.195,32.619,1.277,-36.437,0,0,,
T06-A01,GPN_20,3,DSC_0162,1.406,10.747,0.153,2.598,2279,1767,85.494,1.731,1.332,0.751,0.527,0.349,0.373,0.517,1.092,28.051,1.011,-34.796,0,0,,
T06-A03,SUC_03,3,DSC_0014,1.189,7.571,0.261,2.068,1612.5,1542,155.944,1.543,1.176,0.85,0.587,0.275,0.242,0.485,1.047,39.735,1.023,-13.561,0,0,,
T06-A05,BFF_18,4,DSC_0180,1.025,8.894,0.163,2.359,3820,1965.75,87.208,1.716,1.398,0.715,0.401,0.224,0.203,0.448,1.117,28.78,1.06,-32.242,0,0,,
T06-A07,STM_10,3,DSC_0027,1.593,9.849,0.206,2.401,2729,3364,86.375,1.832,1.109,0.902,0.529,0.372,0.385,0.62,1.408,33.914,1.439,-37.921,0,0,,
T06-A09,STM_02,3,DSC_0043,1.331,9.197,0.198,2.235,1537,1519,173.258,1.78,1.319,0.758,0.509,0.231,0.151,0.809,1.195,24.36,1.27,-37.51,1,0,right petal is curled and feret angle is high (ImageJ is measuring horiztonally instead of vertically),
T06-A11,OGP_02,3,DSC_0162,0.795,7.963,0.157,2.19,4244,1473,101.49,1.421,1.555,0.643,0.421,0.212,0.17,0.351,0.962,51.831,1.017,-21.507,1,0,,
T06-A13,PMS_16,3,DSC_0015,1.14,7.895,0.23,2.076,2157.75,1304,140.759,1.692,1.032,0.969,0.504,0.284,0.261,0.421,1.104,14.353,1.046,-40.246,0,0,,
T06-B02,TIC_16,3,DSC_0037,1.6,9.648,0.216,2.455,2482,1330.5,93.374,1.829,1.27,0.787,0.538,0.291,0.312,0.727,1.323,38.991,1.164,-27.951,0,0,,
T06-B04,JCP_15,3,DSC_0144,1.26,7.928,0.252,2.13,4218,2856,133.214,1.524,1.118,0.894,0.561,0.378,0.326,0.704,1.112,-91.488,1.163,9.287,0,0,feret angle weird because petal is upside down,
T06-B06,KAB_08,3,DSC_0194,1.097,8.92,0.173,2.332,4207.333,2009.667,83.126,1.622,1.36,0.735,0.487,0.254,0.224,0.492,0.969,16.572,0.966,-37.975,0,0,,
T06-B08,LRR_09,3,DSC_0038,1.583,10.499,0.18,2.763,4593,2776,81.589,1.861,1.211,0.826,0.498,0.362,0.337,0.539,1.253,26.706,1.194,-31.402,0,0,,
T06-B10,TIC_13,3,DSC_0150,1.643,11.391,0.159,2.957,2730,1108,91.71,1.683,1.637,0.611,0.57,0.414,0.392,0.63,0.881,16.621,0.813,-20.4,0,0,,
T06-B12,SUC_10,3,DSC_0047,1.301,7.822,0.267,1.833,2057,1753,7.479,1.492,1.044,0.957,0.691,0.374,0.304,0.72,0.976,35.346,1.031,-26.042,0,0,feret is odd b/c petal is wider than it is long ,
T06-B14,KAB_07,3,DSC_0176,0.841,7.079,0.211,2.022,4010,1621,98.463,1.365,1.353,0.739,0.525,0.204,0.216,0.421,0.876,38.589,0.874,-25.551,0,0,,
T06-C01,STM_19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T06-C03,PMS_11,3,DSC_0027,1.167,7.282,0.277,2.052,4664,3289,80.932,1.48,1.039,0.963,0.607,0.362,0.388,0.429,0.96,27.887,0.971,-39.207,2,0,,
T06-C05,BBU_19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T06-C07,BFF_20,3,DSC_0165,0.976,8.724,0.161,2.318,2255,1832,83.853,1.576,1.61,0.621,0.453,0.19,0.155,0.457,1.135,25.944,0.916,-40.619,1,0,petal seems curved but hard to tell,
T06-C09,FUR_03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T06-C11,FUR_20,3,DSC_0165,0.729,5.772,0.275,1.595,4145,1829,83.275,1.078,1.675,0.597,0.611,0.319,0.308,0.269,0.571,25.836,0.572,-42.027,0,0,,
T06-C13,TIC_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T06-D04,BRD_20,3,DSC_0186,0.935,8.177,0.176,2.161,2730,2624,91.478,1.572,1.104,0.905,0.437,0.27,0.226,0.467,0.957,34.616,0.963,-26.194,0,0,,
T06-D06,MEB_06,3,DSC_0038,1.474,11.852,0.132,2.774,4610,1368,89.576,1.636,1.69,0.592,0.508,0.228,0.249,0.441,0.853,22.312,0.849,-20.287,0,0,,
T06-D08,BFF_10,3,DSC_0023,1.485,10.721,0.162,2.783,4289,1218,94.503,1.897,1.416,0.706,0.472,0.273,0.244,0.751,1.248,28.877,1.009,-32.125,0,0,,
T06-D10,BBU_01,3,DSC_0037,0.983,7.278,0.233,2.222,4249.667,1533.667,112.354,1.327,1.725,0.58,0.546,0.245,0.248,0.331,0.916,57.16,0.769,-10.748,0,0,,
T06-D12,JCP_07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T06-D14,STM_07,3,DSC_0016,1.592,8.689,0.265,2.43,3562,1483,6.517,1.891,1.101,0.908,0.553,0.33,0.291,0.642,1.214,-53.431,1.271,66.389,1,0,,
T06-E01,KAB_04,3,DSC_0162,0.937,7.689,0.199,2.161,2294,3132,88.507,1.338,1.745,0.573,0.527,0.205,0.223,0.542,0.912,32.709,0.813,-30.114,0,0,,
T06-E03,SUC_05,3,DSC_0144,0.462,5.228,0.213,1.383,4092,1608,24.023,0.957,1.441,0.694,0.55,0.175,0.143,0.257,0.595,-34.365,0.604,-93.085,0,0,feret angle is odd because petal is sideways,
T06-E05,JCP_17,3,DSC_0152,1,7.673,0.213,2.095,2387,1452,90.942,1.464,1.16,0.862,0.508,0.258,0.266,0.436,0.97,37.643,0.971,-23.199,0,0,,
T06-E07,STM_08,3,DSC_0020,2.551,12.707,0.199,2.884,4340,2788,88.872,2.259,1.119,0.894,0.599,0.512,0.591,0.804,1.439,33.795,1.268,-28.474,0,0,,
T06-E09,GPN_18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,aphid damage,
T06-E11,BBU_15,3,DSC_0150,0.951,8.35,0.171,2.445,4093,1142,97.107,1.519,1.588,0.63,0.446,0.25,0.216,0.317,1.004,41.693,0.978,-31.027,0,0,,
T06-E13,KAB_13,3,DSC_0168,0.565,5.867,0.206,1.644,2368,1594,98.166,1.103,1.433,0.698,0.489,0.18,0.161,0.33,0.933,53.16,0.963,-39.157,0,0,,
T06-F02,LRR_03,3,DSC_0167,0.621,5.812,0.231,1.642,4006,3027.5,91.469,1.096,1.317,0.759,0.57,0.175,0.198,0.298,0.673,40.035,0.799,-31.805,0,0,,
T06-F04,HES_10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T06-F06,SUC_15,3,DSC_0043,0.217,3.226,0.262,1.105,3583,1746,109.952,0.546,2.656,0.377,0.597,0.094,0.09,0.19,0.486,68.822,0.436,-36.807,0,0,threshold captured too much (petal is tiny),
T06-F08,KAB_18,3,DSC_0183,0.243,3.416,0.262,1.164,1686,1993,98.46,0.58,2.506,0.399,0.592,0.083,0.098,0.245,0.479,55.263,0.414,-37.537,0,0,,
T06-F10,LIC_11,3,DSC_0186,1.09,6.926,0.286,1.968,3899,1306,92.842,1.428,1.352,0.74,0.638,0.238,0.284,0.749,0.866,26.771,0.81,-26.565,1,0,,
T06-F12,HES_13,3,DSC_0144,0.775,7.692,0.165,2.153,2368,1341,87.886,1.411,1.9,0.526,0.426,0.191,0.157,0.458,0.94,32.775,0.909,-42.427,1,0,,
T06-F14,KAB_10,3,DSC_0146,0.726,6.21,0.237,1.707,2268.667,1344,85.041,1.155,1.426,0.701,0.607,0.224,0.182,0.496,0.641,20.659,0.707,-26.446,0,0,,
T06-G01,LRR_06,3,DSC_0023,1.582,10.297,0.188,2.224,2386,2865,105.899,1.939,1.013,0.987,0.536,0.37,0.318,0.627,1.237,36.072,1.023,-7.815,0,0,,
T06-G03,HES_17,3,DSC_0162,1.403,9.872,0.181,2.491,4129,2830,96.161,1.759,1.348,0.742,0.532,0.288,0.268,0.642,1.136,35.166,1.055,-28.275,0,0,,
T06-G05,BRD_07,3,DSC_0191,1.047,7.27,0.249,2.068,3872.5,1854.5,93.003,1.444,1.209,0.827,0.561,0.318,0.337,0.417,0.909,26.171,0.812,-29.214,0,0,,
T06-G09,FUR_15,3,DSC_0168,1.064,8.007,0.209,2.093,4128,1637,101.467,1.42,1.336,0.749,0.598,0.279,0.253,0.337,0.91,41.424,0.772,-18.178,0,0,,
T06-G11,MEB_08,4,DSC_0136,0.655,6.011,0.228,1.598,4328,1946,85.84,1.133,1.288,0.777,0.555,0.24,0.279,0.354,0.789,42.147,0.883,-42.366,0,0,,
T06-G13,LRR_04,3,DSC_0028,1.826,10.225,0.219,2.429,2324,1687,82.528,1.932,1.067,0.937,0.589,0.354,0.312,0.957,1.216,16.67,1.285,-42.51,0,0,,
T07-A01,LIC_16,2,DSC_0190,0.621,6.166,0.205,1.921,3545.5,1933.5,81.839,1.215,1.608,0.622,0.442,0.177,0.188,0.281,0.907,37.1,0.981,-51.241,0,0,,
T07-A03,CRE_05,2,DSC_0174,0.437,4.905,0.228,1.323,3725,1518,99.273,0.903,1.225,0.816,0.557,0.19,0.186,0.247,0.597,35.463,0.63,-33.354,0,0,,
T07-A05,TIC_06,3,DSC_0141,0.828,7.22,0.2,1.956,4058,1986,85.617,1.349,1.545,0.647,0.514,0.14,0.198,0.46,0.951,24.55,0.752,-32.638,1,0,,
T07-A07,LIC_02,3,DSC_0193,0.617,7.039,0.156,1.713,4076,1830,88.077,1.143,1.684,0.594,0.52,0.158,0.153,0.444,0.715,28.243,0.637,-27.25,0,0,,
T07-A11,KAB_06,3,DSC_0194,0.539,5.247,0.246,1.471,1879,3031,94.764,0.932,1.386,0.721,0.613,0.256,0.216,0.331,0.495,35.48,0.499,-18.513,0,0,,
T07-A13,FUR_07,3,DSC_0138,1.391,8.57,0.238,2.142,2468,1661,73.034,1.667,1.089,0.918,0.609,0.387,0.351,0.535,1.132,9.655,0.877,-46.564,0,0,,
T07-B02,GPN_05,3,DSC_0185,1.066,8.824,0.172,2.266,1707,2957,95.115,1.612,1.42,0.704,0.472,0.229,0.185,0.575,1.119,38.938,1.067,-29.745,0,0,,
T07-B04,KAB_05,3,DSC_0166,0.839,8.725,0.139,2.019,2281,2883,98.236,1.363,1.403,0.713,0.469,0.234,0.185,0.329,0.756,18.908,0.62,-5.937,0,0,,
T07-B06,HES_14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T07-B08,LRR_14,3,DSC_0021,1.274,9.28,0.186,2.165,1602,1289,94.694,1.664,1.313,0.762,0.536,0.195,0.319,0.659,1.074,35.732,0.973,-20.904,1,0,,
T07-B10,PMS_12,3,DSC_0139,0.706,6.442,0.214,1.763,2364.5,3261.5,83.392,1.229,1.417,0.706,0.537,0.171,0.18,0.376,0.875,27.607,0.705,-36.176,0,0,,
T07-B12,CRE_14,3,DSC_0157,1.206,8.264,0.222,2.215,3779,1813,82.828,1.591,1.283,0.779,0.55,0.3,0.31,0.574,0.935,31.346,1.126,-39.8,0,0,,
T07-B14,BRD_04,3,DSC_0159,1.045,9.286,0.152,2.393,2584,1301,101.487,1.575,1.082,0.925,0.404,0.299,0.32,0.389,1.332,59.452,1.237,-28.124,0,0,,
T07-C01,CRE_06,2,DSC_0170,0.642,6.173,0.212,1.776,2273,2001,84.005,1.14,1.487,0.672,0.507,0.212,0.229,0.331,0.874,39.196,0.773,-49.943,0,0,,
T07-C03,OGP_18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,only flowered once,
T07-C05,JCP_11,3,DSC_148,0.591,5.966,0.209,1.377,2822,1203,83.337,1.068,1.268,0.788,0.587,0.219,0.218,0.384,0.771,32.635,0.825,-49.399,0,0,,
T07-C07,BRD_08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,dead; didn't produce third flower beforehand ,
T07-C09,BFF_12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,not captured in time ,
T07-C11,OGP_03,3,DSC_0037,1.232,9.087,0.188,2.155,2484,3340,87.23,1.573,1.196,0.836,0.595,0.297,0.274,0.528,0.808,18.539,0.895,-17.65,0,0,,
T07-C13,BBU_14,3,DSC_0139,0.943,6.634,0.269,1.859,3957.5,3266.5,82.521,1.388,1.093,0.915,0.555,0.268,0.278,0.483,1.094,31.518,1.034,-46.488,0,0,,
T07-D02,STM_14,3,DSC_0028,1.309,10.108,0.161,2.172,3770,1422,106.184,1.58,1.16,0.862,0.553,0.377,0.327,0.663,0.989,26.906,1.23,-30.543,0,0,,
T07-D04,FUR_09,3,DSC_0153,1.207,8.883,0.192,2.401,2089,1365,93.02,1.398,1.624,0.616,0.534,0.304,0.261,0.472,0.965,51.08,0.99,-21.672,0,0,,
T07-D06,STM_18,3,DSC_0023,1.81,9.629,0.245,2.444,4228,2803.5,91.023,1.828,1.132,0.884,0.593,0.525,0.444,0.752,1.377,31.443,1.137,-40.931,0,0,,
T07-D08,LRR_08,3,DSC_0012,1.232,8.878,0.196,2.37,1707.667,1732.667,87.368,1.732,1.406,0.711,0.474,0.217,0.224,0.515,1.115,23.856,1.222,-37.813,1,0,,
T07-D10,HES_03,3,DSC_0163,1.085,8.801,0.176,2.536,1882,2129,80.662,1.619,1.71,0.585,0.452,0.188,0.206,0.493,0.983,22,0.38,-31.684,0,0,,
T07-D12,FUR_18,3,DSC_0026,1.826,9.571,0.251,2.692,2566.667,1817.333,89.213,1.953,1.3,0.769,0.571,0.284,0.316,0.689,1.101,27.933,1.224,-24.925,0,0,,
T07-D14,CRE_17,3,DSC_0180,1.103,7.253,0.263,1.807,2043.333,3049.667,100.853,1.369,1.09,0.917,0.587,0.332,0.318,0.628,1.181,38.007,1.065,-36.573,0,0,,
T07-E01,LIC_10,3,DSC_0196,0.701,7.019,0.179,1.759,2303,1610,78.29,1.207,1.381,0.724,0.54,0.244,0.234,0.389,0.727,14.216,0.702,-44.458,0,0,,
T07-E03,MEB_20,2,DSC_0166,1.161,7.856,0.236,2.275,4045,2884,94.475,1.537,1.364,0.733,0.55,0.242,0.243,0.535,1.026,38.583,0.943,-19.403,0,5,,
T07-E05,LRR_19,3,DSC_0165,0.571,5.909,0.205,1.484,2268,2846,110.647,1.052,1.335,0.749,0.57,0.178,0.19,0.344,0.677,43.394,0.57,-6.762,0,0,,
T07-E07,OGP_12,3,DSC_0165,0.639,5.686,0.249,1.533,4077,3171,83.466,1.139,1.113,0.898,0.582,0.246,0.224,0.418,0.706,19.813,0.725,-38.618,0,0,,
T07-E09,JCP_08,2,DSC_0178,0.139,2.562,0.267,0.871,4218,3139,97.684,0.454,2.168,0.461,0.613,0.085,0.11,0.139,0.323,50.454,0.308,-33.808,0,0,,
T07-E11,KAB_16,3,DSC_0138,0.337,4.943,0.173,1.262,3944,1497,95.366,0.803,1.504,0.665,0.548,0.165,0.152,0.194,0.41,41.338,0.538,-29.89,0,0,,
T07-E13,LIC_01,3,DSC_0195,0.327,3.771,0.289,1.176,2673,1568,98.645,0.765,1.58,0.633,0.603,0.148,0.137,0.292,0.529,45.521,0.496,-27.795,0,0,,
T07-F02,HES_06,3,DSC_0136,1.288,9.053,0.198,2.118,2782,3224,78.152,1.713,1.019,0.981,0.525,0.353,0.352,0.516,1.138,21.666,1.067,-42.797,0,0,,
T07-F04,FUR_17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,,
T07-F06,BRD_19,3,DSC_0159,0.575,5.138,0.274,1.774,4026,1459,90.81,0.946,1.791,0.558,0.585,0.285,0.276,0.367,0.602,40.99,0.601,-43.52,1,0,,
T07-F08,CRE_16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,,
T07-F10,FUR_13,3,DSC_0147,1.83,12.445,0.148,2.999,2592,1247,90.509,2.143,1.222,0.819,0.466,0.311,0.348,0.506,1.229,19.933,1.244,-27.269,0,0,,
T07-F12,JCP_01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,
T07-F14,MEB_13,3,DSC_0030,2.171,10.639,0.241,2.884,2047,1295,89.442,2.05,1.128,0.886,0.573,0.646,0.512,0.621,1.328,35.538,1.359,-34.265,0,0,,
T07-G01,TIC_19,3,DSC_0043,0.879,6.365,0.272,1.784,2198,2903,102.312,1.309,1.124,0.889,0.585,0.284,0.214,0.528,1.018,51.067,0.869,-19.301,0,0,,
T07-G03,GPN_09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,dead,
T07-G05,OGP_10,3,DSC_0141,0.625,6.129,0.209,1.64,2144,3136,76.446,1.093,1.291,0.774,0.529,0.221,0.204,0.378,0.825,19.138,0.811,-58.821,0,0,,
T07-G07,TIC_07,3,DSC_0032,1.035,8.528,0.179,2.171,1943,1045,93.507,1.45,1.562,0.64,0.526,0.206,0.198,0.555,1.128,43.493,0.971,-30.999,0,0,,
T07-G09,SUC_08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1, 4",dead; aphid damage,
T07-G11,PMS_15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,,
T07-G13,BRD_12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,never germinated,